Title,Author,Series,Series_Number,Topic/Genre,Location,Coppies
Kristy's Great Idea,"Martin, Ann M.",The Baby-Sitters Club,1,N/A,"4th Grade, M",1
Claudia and the Phantom Phone Calls,"Martin, Ann M.",The Baby-Sitters Club,2,N/A,"4th Grade, M",1
The Truth About Stacey,"Martin, Ann M.",The Baby-Sitters Club,3,N/A,"4th Grade, M",1
Mary Anne Saves the Day,"Martin, Ann M.",The Baby-Sitters Club,4,N/A,"4th Grade, M",1
Dawn and the Impossible Three,"Martin, Ann M.",The Baby-Sitters Club,5,N/A,"4th Grade, M",1
Kristy's Big Day,"Martin, Ann M.",The Baby-Sitters Club,6,N/A,"4th Grade, M",1
Claudia and Mean Janine,"Martin, Ann M.",The Baby-Sitters Club,7,N/A,"4th Grade, M",1
Boy-Crazy Stacey,"Martin, Ann M.",The Baby-Sitters Club,8,N/A,"4th Grade, M",1
The Ghost at Dawn's House,"Martin, Ann M.",The Baby-Sitters Club,9,N/A,"4th Grade, M",1
Logan Likes Mary Anne!,"Martin, Ann M.",The Baby-Sitters Club,10,N/A,"4th Grade, M",1
Kristy and the Snobs,"Martin, Ann M.",The Baby-Sitters Club,11,N/A,"4th Grade, M",1
Claudia and the New Girl,"Martin, Ann M.",The Baby-Sitters Club,12,N/A,"4th Grade, M",1
"Good-bye Stacey, Good-bye","Martin, Ann M.",The Baby-Sitters Club,13,N/A,"4th Grade, M",1
"Hello, Mallory","Martin, Ann M.",The Baby-Sitters Club,14,N/A,"4th Grade, M",1
Little Miss Stoneybrook... and Dawn,"Martin, Ann M.",The Baby-Sitters Club,15,N/A,"4th Grade, M",1
Jessi's Secret Language,"Martin, Ann M.",The Baby-Sitters Club,16,N/A,"4th Grade, M",1
Mary Anne's Bad-luck Mystery,"Martin, Ann M.",The Baby-Sitters Club,17,N/A,"4th Grade, M",1
Stacey's Mistake,"Martin, Ann M.",The Baby-Sitters Club,18,N/A,"4th Grade, M",1
Kristy and the Copycat,"Martin, Ann M.",The Baby-Sitters Club,74,N/A,"4th Grade, M",1
Lucy Lopez: Coding Star,"Mills, Claudia",After-School Superstars,N/A,N/A,"4th Grade, M",1
Vera Vance: Comics Star,"Mills, Claudia",After-School Superstars,N/A,N/A,"4th Grade, M",1
Nixie Ness: Cooking Star,"Mills, Claudia",After-School Superstars,N/A,N/A,"4th Grade, M",1
Boogie Bass: Sign Language Star,"Mills, Claudia",After-School Superstars,N/A,N/A,"4th Grade, M",1
Kasey's First Day of Basketball Practice,"Martin, Kentrell; Martin, Kentrell Jr.",N/A,N/A,N/A,"4th Grade, M",1
A Winnie the Pooh Treasury,"Milne, A. A.",N/A,N/A,N/A,"4th Grade, M",1
Soccer Show-Off,"Maddox, James",N/A,N/A,N/A,"4th Grade, M",1
The Phantom Tollbooth,"Juster, Norton",N/A,N/A,N/A,"4th Grade, N",1
Eating Enchiladas,"Naylor, Phyllis Reynolds",Simply Sarah,N/A,N/A,"4th Grade, N",1
Midnight on the Moon,"Osborne, Mary Pope",Magic Tree House (a Merlin Mission),8,N/A,"4th Grade, O",1
Vacation Under the Volcano,"Osborne, Mary Pope",Magic Tree House,13,N/A,"4th Grade, O",1
Day of the Dragon King,"Osborne, Mary Pope",Magic Tree House,14,N/A,"4th Grade, O",1
Viking Ships at Sunrise,"Osborne, Mary Pope",Magic Tree House,15,N/A,"4th Grade, O",1
Twister on Tuesday,"Osborne, Mary Pope",Magic Tree House,23,N/A,"4th Grade, O",1
Summer of the Sea Serpent,"Osborne, Mary Pope",Magic Tree House,N/A,N/A,"4th Grade, O",1
Season of the Sandstorms,"Osborne, Mary Pope",Magic Tree House (a Merlin Mission),N/A,N/A,"4th Grade, O",1
Dinosaurs Before Dark,"Osborne, Mary Pope",Magic Tree House (a Merlin Mission),1,N/A,"4th Grade, O",2
The Knight at Dawn,"Osborne, Mary Pope",Magic Tree House,2,N/A,"4th Grade, O",2
Revolutionary War on Wednesday,"Osborne, Mary Pope",Magic Tree House,22,N/A,"4th Grade, O",2
Warriors in Winter,"Osborne, Mary Pope",Magic Tree House,31,N/A,"4th Grade, O",2
Late Lunch with Llamas,"Osborne, Mary Pope",Magic Tree House,34,N/A,"4th Grade, O",2
Camp Time in California,"Osborne, Mary Pope",Magic Tree House,35,N/A,"4th Grade, O",2
Rhinos at Recess,"Osborne, Mary Pope",Magic Tree House,37,N/A,"4th Grade, O",2
Mummies in the Morning,"Osborne, Mary Pope",Magic Tree House,3,N/A,"4th Grade, O",3
Dolphins at Daybreak,"Osborne, Mary Pope",Magic Tree House,9,N/A,"4th Grade, O",3
Soccer on Sunday,"Osborne, Mary Pope",Magic Tree House,24,N/A,"4th Grade, O",3
Big Foot and Little Foot,"Potter, Ellen",Big Foot and Little Foot,1,N/A,"4th Grade, P",1
Timmy Failure: Mistakes Were Made,"Pastis, Stephan",Timmy Failure,N/A,N/A,"4th Grade, P",1
Life in the Doghouse,"Robertshaw, Danny; Danta, Ron",N/A,N/A,N/A,"4th Grade, R",1
Murder to Go,"Stine, Megan; Stine, William H.",The 3 Investigators: Crimebusters,2,N/A,"4th Grade, S",1
The Puzzle of the pretty pink handkerchief,"Stanley, George E.",Third Grade Detectives,2,N/A,"4th Grade, S",1
The Girl Who Cried Monster,"Stine, R.L",Goosebumps,8,N/A,"4th Grade, S",1
The Mystery of the Stolen Statue,"Stanley, George E.",Detectives,10,N/A,"4th Grade, S",1
Falling Up,"Silverstein, Shel",N/A,N/A,N/A,"4th Grade, S",1
Can An Aardvark Bark?,"Stewart, Melissa",N/A,N/A,N/A,"4th Grade, S",1
"I Survived the Destruction of Pompeii, AD 79","Tarshis, Lauren",I Survived,N/A,N/A,"4th Grade, T",1
"The Hindenburg Disaster, 1937","Tarshis, Lauren",I Survived,N/A,N/A,"4th Grade, T",1
Out of Orbit,"Wilkinson, Carole",Fact Meets Fiction,N/A,N/A,"4th Grade, W",1
Missing Pieces,"West, Carly Anne",Hello Neighbor,N/A,N/A,"4th Grade, W",1
Buried Secrets,"West, Carly Anne",Hello Neighbor,N/A,N/A,"4th Grade, W",1
Star Wars a New Hope: The Life of Luke Skywalker,"Windham, Ryder",N/A,N/A,N/A,"4th Grade, W",1
The Seer of Shadows,Avi,N/A,N/A,N/A,"5th Grade, A",1
The Barn,Avi,N/A,N/A,N/A,"5th Grade, A",1
Never Swipe a Bully's Bear,"Applegate, Katherine",Roscoe Riley Rules,2,N/A,"5th Grade, A",1
Summer According to Humphrey,"Birney, Betty G.",According to Humphrey,6,N/A,"5th Grade, B",1
Spring According to Humphrey,"Birney, Betty G.",According to Humphrey,12,N/A,"5th Grade, B",1
Friendship According to Humphrey,"Birney, Betty G.",According to Humphrey,2,N/A,"5th Grade, B",14
Adventure According to Humphrey,"Birney, Betty G.",According to Humphrey,5,N/A,"5th Grade, B",2
Trouble According to Humphrey,"Birney, Betty G.",According to Humphrey,3,N/A,"5th Grade, B",6
Because of Mr. Terupt,"Buyea, Rob",Mr. Terupt,1,N/A,"5th Grade, B",4
My Best Frenemy,"Bowe, Julie",N/A,N/A,N/A,"5th Grade, B",1
I Believe in Unicorns,"Blythe, Gary",N/A,N/A,N/A,"5th Grade, B",1
The Calder Game,"Balliett, Blue",N/A,N/A,N/A,"5th Grade, B",1
T.J's Secret Pitch,"Bowen, Fred",N/A,N/A,N/A,"5th Grade, B",1
Alibi,"Butcher, Kristin",N/A,N/A,N/A,"5th Grade, B",1
The Usual Suspects,"Broaddus, Maurice",N/A,N/A,N/A,"5th Grade, B",3
13,"Brown, Jason Robert; Elish, Dan",N/A,N/A,N/A,"5th Grade, B",3
Tales of a Fourth Grade Nothing,"Blume, Judy",The Fudge Books,N/A,N/A,"5th Grade, B",3
Horse Power,"Bryant, Bonnie",The Saddle Club,4,N/A,"5th Grade, B",1
Al Capone Does My Shirts,"Choldenko, Gennifer",A Tale from Alcatraz,N/A,N/A,"5th Grade, C",1
Al Capone Throws Me a Curve,"Choldenko, Gennifer",A Tale From Alcatraz,N/A,N/A,"5th Grade, C",4
Blood on the River: James Town 1607,"Carbone, Elisa",N/A,N/A,N/A,"5th Grade, C",1
The Dinosaur that Followed Me Home,"Coville, Bruce",N/A,N/A,N/A,"5th Grade, C",1
"Bud, Not Buddy","Curtis, Christopher Paul",N/A,N/A,N/A,"5th Grade, C",1
High School Musical The Musical The Series: The Road Trip,"Cruz, Melissa De La",N/A,N/A,N/A,"5th Grade, C",2
The Watsons Go to Birmingham,"Curtis, Christopher Paul",N/A,N/A,N/A,"5th Grade, C",3
Lunch Money,"Clements, Andrew",N/A,N/A,N/A,"5th Grade, C",5
Beyond the Kingdoms,"Colfer, Chris",The Land of Stories,4,N/A,"5th Grade, C",2
The Legend of the Bluebonnet,"Depaola, Tomie",N/A,N/A,N/A,"5th Grade, D",1
Knighthood for Beginners,"Dolan, Elys",N/A,N/A,N/A,"5th Grade, D",1
The Lemonade War,"Davies, Jacqueline",N/A,N/A,N/A,"5th Grade, D",10
The Enormous Crocodile,"Dahl, Roald",N/A,N/A,N/A,"5th Grade, D",2
Flora & Ulysses,"DiCamillio, Kate",N/A,N/A,N/A,"5th Grade, D",3
Dragons in a Bag,"Elliott, Zetta",Dragons in a Bag,1,N/A,"5th Grade, E",2
Maya and the Robot,"Ewing, Eve L.",N/A,N/A,N/A,"5th Grade, E",3
Substitute Trouble,"English, Karen",Nikki & Deja,N/A,N/A,"5th Grade, E",1
The Fabulous Firework Family,"Flora, James",N/A,N/A,N/A,"5th Grade, F",1
Sort of Super,"Gapstur, Eric",N/A,N/A,N/A,"5th Grade, G",1
The Accomplice,"Grisham, John",Theodore Boone,N/A,N/A,"5th Grade, G",2
Blood on the Plains,"Hunter, Erin",Curse of the Sandtongue: Bravelands,N/A,N/A,"5th Grade, H",3
The Strangers,"Haddix, Margaret Peterson",Greystone Secrets,1,N/A,"5th Grade, H",1
The Gift of the Magi and Other Stories,"Henry, O.",N/A,N/A,N/A,"5th Grade, H",1
A Spoon for Every Bite (Una Cuchara Para Cada Bocada),"Hayes, Joe",N/A,N/A,N/A,"5th Grade, H",1
King of the Wind: The Story of the Godolphin Arabian,"Henry, Marguerite",N/A,N/A,N/A,"5th Grade, H",1
We Are Family,"James, Lebron; Williams, Andrea",N/A,N/A,N/A,"5th Grade, J",1
The Riverdale Diaries: Hello Betty,"Kuhn, Sarah",The Riverdale Diaries,1,N/A,"5th Grade, K",1
In the Year of the Boar and Jackie Robinson,"Lord, Bette Bao",N/A,N/A,N/A,"5th Grade, L",1
The Lost Jewels of Naboorh,"Montgomery, R.A",Choose Your Own Adventure,4,N/A,"5th Grade, M",1
You Be the Jury,"Miller, Marvin",N/A,N/A,N/A,"5th Grade, M",1
Soccer Counts!,"McGrath, Barbara Barbieri; Alderman, Peter",N/A,N/A,N/A,"5th Grade, M",1
Time Travelers: Blasting Through the Past,"Macdonald, Kimber",N/A,N/A,N/A,"5th Grade, M",1
Soccer Show-Off,"Maddox, Jake",N/A,N/A,N/A,"5th Grade, M",3
The Phantom Tollbooth,"Juster, Norton",N/A,N/A,N/A,"5th Grade, N",1
The Bravest  Thing,"Napoli, Donna Jo",N/A,N/A,N/A,"5th Grade, N",1
The Borrowers,"Norton, Mary",N/A,N/A,N/A,"5th Grade, N",1
Eating Enchiladas,"Naylor, Phyllis Reynolds",Simply Sarah,N/A,N/A,"5th Grade, N",5
Big Nate: Twice the 'Tude,"Peirce, Lincoln",Big Nate,N/A,N/A,"5th Grade, P",1
Brian's Winter,"Paulson, Gary",Hatchet,N/A,N/A,"5th Grade, P",1
Brian's Return,"Paulson, Gary",Hatchet,N/A,N/A,"5th Grade, P",1
The Case of the Groaning Ghost,"Preller, James",Jigsaw Jones Mystery,32,N/A,"5th Grade, P",1
Middle School Misadventures: Dance Disaster,"Platt, Jason",Middle School Misadventures,N/A,N/A,"5th Grade, P",1
A Year Down Yonder,"Peck, Richard",N/A,N/A,N/A,"5th Grade, P",1
Big Foot and Little Foot,"Potter, Ellen",N/A,N/A,N/A,"5th Grade, P",1
A Single Shard,"Park, Linda Sue",N/A,N/A,N/A,"5th Grade, P",1
Lawn Boy,"Paulsen, Gary",N/A,N/A,N/A,"5th Grade, P",1
The Zombie Zone,"Roy, Ron",A to Z Mysteries,26,N/A,"5th Grade, R",1
Paradise on Fire,"Rhodes, Jewell Parker",N/A,N/A,N/A,"5th Grade, R",2
The Adventure is Now,"Redman, Jess",N/A,N/A,N/A,"5th Grade, R",2
Look Both Ways,"Reynolds, Jason",N/A,N/A,N/A,"5th Grade, R",3
The Amazing Beef Squad: Never Say Die!,"Ross, Jason",N/A,N/A,N/A,"5th Grade, R",4
Becoming Naomi León,"Ryan, Pam Muñoz",N/A,N/A,N/A,"5th Grade, R",6
Simon B. Rhymin' Gets in the Game,"Reed, Dwayne",Simon B. Rhymin',3,N/A,"5th Grade, R",2
The Puzzle of the Pretty Pink Handkerchief,"Stanley, George E.",Detectives,2,N/A,"5th Grade, S",1
The Mystery of the Stolen Statue,"Stanley, George E.",Detectives,10,N/A,"5th Grade, S",3
Baseball in April and other Stories,"Soto, Gary",N/A,N/A,N/A,"5th Grade, S",1
Gloom Town,"Smith, Ronald L.",N/A,N/A,N/A,"5th Grade, S",1
Sideways Stories From Wayside School,"Sachar, Louis",N/A,N/A,N/A,"5th Grade, S",3
When You Reach Me,"Stead, Rebecca",N/A,N/A,N/A,"5th Grade, S",3
Beach Party,"Stephens, Mason; Stephens, Hines",Zoey 101,N/A,N/A,"5th Grade, S",1
K's Car Can Go Anywhere,"Tune, Jonathan; Doughty, Eleanor",N/A,N/A,N/A,"5th Grade, T",1
One Crazy Summer ,"Williams-Garcia, Rita",N/A,N/A,N/A,"5th Grade, W",1
A Rover's Story,"Warga, Jasmine",N/A,N/A,N/A,"5th Grade, W",3
The Boxcar Children,"Warner, Gertrude Chandler",The Boxcar Children,1,N/A,"5th Grade, W",1
Surprise Island,"Warner, Gertrude Chandler",The Boxcar Children,2,N/A,"5th Grade, W",1
The Animal Shelter Mystery,"Warner, Gertrude Chandler",The Boxcar Children,22,N/A,"5th Grade, W",1
The Mystery of the Star Ruby,"Warner, Gertrude Chandler",The Boxcar Children,89,N/A,"5th Grade, W",1
From Wimpy to Warrior the Navy Seal Way,"Willink, Jocko",Way of the Warrior Kid,1,N/A,"5th Grade, W",3
Sounder,"Armstrong, William H.",N/A,N/A,N/A,"Middle School, A",1
Gregor the Overlander,"Collins, Suzanne",Underland Chronicles,1,N/A,"Middle School, C",1
The Opal Deception,"Colfer, Eoin",Artemis Fowl,4,N/A,"Middle School, C",1
Walk Two Moons,"Creech, Sharon",N/A,N/A,N/A,"Middle School, C",1
James and the Giant Peach,"Dahl, Ronald",N/A,N/A,N/A,"Middle School, D",1
The Tale of Despereaux,"DiCamillo, Kate",N/A,N/A,N/A,"Middle School, D",1
Where I'd Like to Be,"Dowell, Frances O'Roark",N/A,N/A,N/A,"Middle School, D",1
Dovey Coe,"Dowell, Frances O'Roark",N/A,N/A,N/A,"Middle School, D",1
Lily's Crossing,"Giff, Patricia Reilly",N/A,N/A,N/A,"Middle School, G",1
Nory Ryan's Song,"Giff, Patricia Reilly",N/A,N/A,N/A,"Middle School, G",1
Planet Middle School,"Grimes, Nikki",N/A,N/A,N/A,"Middle School, G",1
Running Out of Time,"Haddix, Margaret Peterson",Out of Time,1,N/A,"Middle School, H",1
Hoot,"Hiaasen, Carl",N/A,N/A,N/A,"Middle School, H",1
The Climb,"Korman, Gordon",Everest,2,N/A,"Middle School, K",1
The View from Saturday,"Konigsburg, E.L.",N/A,N/A,N/A,"Middle School, K",1
Ella Enchanted,"Levine, Gail Carson",N/A,N/A,N/A,"Middle School, L",1
Dawn,"Martin, Ann M.",California Diaries,2,N/A,"Middle School, M",1
Mirror Mirror,"Maguire, Gregory",N/A,N/A,N/A,"Middle School, M",1
Wicked: The Life and Times of the Wicked Witch of the West,"Maguire, Gregory",N/A,N/A,N/A,"Middle School, M",1
Dark Souls,"Morris, Paula",N/A,N/A,N/A,"Middle School, M",1
Spirit Walker,"Paver, Michelle",Chronicles of Ancient Darkness,2,N/A,"Middle School, P",1
Esperanza Rising,"Ryan, Pam Muñoz",N/A,N/A,N/A,"Middle School, R",1
Spellbinder,"Stringer, Helen",Spellbinder,1,N/A,"Middle School, S",1
Black Beauty,"Sewell, Anna",N/A,N/A,N/A,"Middle School, S",1
Maniac Magee,"Spinelli, Jerry",N/A,N/A,N/A,"Middle School, S",1
P.S. Be Eleven,"Williams-Garcia, Rita",Gaither Sisters,2,N/A,"Middle School, W",1
Uncles: A Tribute to the Coolest Guys in the World,"Wild, Russell",N/A,N/A,N/A,"Middle School, W",1
The Lost Colony,"Colfer, Eoin",Artemis Fowl,5,N/A,"Middle School, C",2
Restart,"Korman, Gordon",N/A,N/A,N/A,"Middle School, K",2
Where the Red Fern Grows,"Rawls, Wilson",N/A,N/A,N/A,"Middle School, R",3
Dinosaurs,"Alexandria, Virginia",A Child's First Library of Learning,N/A,N/A,"Nonfiction, Dinosaurs",1
Dinosaur Time,Peggy Parish,An I Can Read Book,N/A,N/A,"Nonfiction, Dinosaurs",1
Walking with Dinosaurs: Photo Journal,Stephen Cole,BBC,N/A,N/A,"Nonfiction, Dinosaurs",1
Ankylosaurus,Janet Riehecky,N/A,N/A,Ankylosaurus,"Nonfiction, Dinosaurs",1
Compsognathus,Janet Riehecky,N/A,N/A,Compsognathus,"Nonfiction, Dinosaurs",1
Maiasaura,Janet Riehecky,N/A,N/A,Maiasaura,"Nonfiction, Dinosaurs",1
All About Dinosaurs,"Dougal Dixon, Dee Phillips",N/A,N/A,N/A,"Nonfiction, Dinosaurs",1
The Children's Dinosaur Encyclopedia,Jinny Johnson,N/A,N/A,N/A,"Nonfiction, Dinosaurs",1
Prehistoric Animals,Peter Zallinger,N/A,N/A,N/A,"Nonfiction, Dinosaurs",1
Baby Stegosaurus,Beth Spanjian,N/A,N/A,Stegosaurus,"Nonfiction, Dinosaurs",1
The Spike-Tailed Dinosaur Stegosaurus,Michael Berenstain,N/A,N/A,Stegosaurus,"Nonfiction, Dinosaurs",1
Dinosaurs,Paul Wilis,Reader's Digest Pathfinders,N/A,N/A,"Nonfiction, Dinosaurs",1
Dinosaurs!,Korynn Wible-Freels,Ripley Readers,N/A,N/A,"Nonfiction, Dinosaurs",1
Dinosaur Hunters,Kate McMullan,Step Into Reading,N/A,N/A,"Nonfiction, Dinosaurs",1
Dinosaur Hunters,Kate McMullan,Step Into Reading,N/A,N/A,"Nonfiction, Dinosaurs",1
Dinosaur Babies,Lucille Recht Penner,Step Into Reading,N/A,N/A,"Nonfiction, Dinosaurs",1
Trith or Lie: Dinosaurs,Erica S. Perl,Step Into Reading,N/A,Truth or Lie,"Nonfiction, Dinosaurs",1
Trith or Lie: Dinosaurs,Erica S. Perl,Step Into Reading,N/A,Truth or Lie,"Nonfiction, Dinosaurs",1
Amazing Tigers!,Sarah L. Thomas,An I Can Read Book,N/A,Tigers,"Nonfiction, Animals",1
The Seal,Charlotte Knox,Animal World,N/A,Seals,"Nonfiction, Animals",1
Elephants,Kate Petty,Baby Animals,N/A,Elephants,"Nonfiction, Animals",1
Slinky Scaly Snakes,Jennifer Dussling,DK Readers,N/A,Snakes,"Nonfiction, Animals",1
How Spiders Catch Their Food,Marilyn Woolley,Explorations,N/A,Spiders,"Nonfiction, Animals",1
Apes and Monkeys,John Grassy,Eyes on Nature,N/A,Apes/Monkeys,"Nonfiction, Animals",1
Amazing Bats,Alfred A. Knopf,Eyewitness Juniors,N/A,Bats,"Nonfiction, Animals",1
I Want to Be a Veterinarian,Catheriane O'Neill Grace,I Want To Be...,N/A,Veterinarian,"Nonfiction, Animals",1
Pandas and Other Endangered Species,"Mary Pope Osborne, Natalie Pope Boyce",Magic Tree House Fact Tracker,N/A,Endangered,"Nonfiction, Animals",1
Owen and Maze: the True Story of a Remarkable Friendship,"Isabella Hatkoff, Craig Hatkoff, Paula Kahumbu",N/A,N/A,Animal Friendship,"Nonfiction, Animals",1
Animal Babies,Steve Parker,N/A,N/A,Babies,"Nonfiction, Animals",1
Birds of the World,Polly Greenberg,N/A,N/A,Birds,"Nonfiction, Animals",1
The Cat: Why Do Cats Purr? And Other True Facts,Apple Jordan,N/A,N/A,Cats,"Nonfiction, Animals",1
In the Days of Dinosaurs: The Careful Crocodiles,Beverley Randell,N/A,N/A,Crocodiles,"Nonfiction, Animals",1
Wildlife Fact File,Unknown,N/A,N/A,Encyclopedia,"Nonfiction, Animals",1
Insectopedia,Douglas Florian,N/A,N/A,Insects,"Nonfiction, Animals",1
My Pet LIzards,LeeAnne Engfer,N/A,N/A,Lizards,"Nonfiction, Animals",1
Animal Defenses: How Animals Protect Themselves,"Etta Kaner, Pat Stephens",N/A,N/A,N/A,"Nonfiction, Animals",1
How Animals Survive,Barabara Donovan,N/A,N/A,N/A,"Nonfiction, Animals",1
Animal Kingdom,"Rebecca L. Grambo, John Grassy, Robert Matero",N/A,N/A,N/A,"Nonfiction, Animals",1
Animal Ecyclopedia for Children,Roger Few,N/A,N/A,N/A,"Nonfiction, Animals",1
All About Rattlesnakes,Jim Arnosky,N/A,N/A,Rattlesnakes,"Nonfiction, Animals",1
Animals Helping After DIsasters,Jennifer Zeiger,N/A,N/A,Search and Rescue,"Nonfiction, Animals",1
If Sharks Disappeared,Lily Williams,N/A,N/A,Sharks,"Nonfiction, Animals",1
Reptiles & Amphibians,Catherine Herbert Howell,National Geographic,N/A,Amphibians/Reptiles,"Nonfiction, Animals",1
All About Bears,Jennifer Szymanski,National Geographic Kids,N/A,Bears,"Nonfiction, Animals",1
Animal Armor,Laura Marsh,National Geographic Kids,N/A,Defenses,"Nonfiction, Animals",1
Elephants,Avery Elizabeth Hurt,National Geographic Kids,N/A,Elephants,"Nonfiction, Animals",1
Elephants,Avery Elizabeth Hurt,National Geographic Kids,N/A,Elephants,"Nonfiction, Animals",1
Hippos,Maya Myers,National Geographic Kids,N/A,Hippos,"Nonfiction, Animals",1
Hippos,Maya Myers,National Geographic Kids,N/A,Hippos,"Nonfiction, Animals",1
Lions,Laura Marsh,National Geographic Kids,N/A,Lions,"Nonfiction, Animals",1
Baby Animals,Marfé Ferguson Delano,National Geographic Kids,N/A,N/A,"Nonfiction, Animals",1
Penguins,Anne Schreiber,National Geographic Kids,N/A,Penguins,"Nonfiction, Animals",1
Sea Otters,Laura Marsh,National Geographic Kids,N/A,Sea Otters,"Nonfiction, Animals",1
Snakes,Melissa Stewart,National Geographic Kids,N/A,Snakes,"Nonfiction, Animals",1
