Title,Author,Series,Series_Number,Topic/Genre,Location,Coppies
Tigers,Laura Marsh,National Geographic Kids,N/A,Tigers,"Nonfiction, Animals",1
Dogs Working for People,Joanna Foster,National Geographic Society,N/A,Dogs,"Nonfiction, Animals",1
Spiders,Laura Marsh,National Georgraphic: Kids,N/A,Spiders,"Nonfiction, Animals",1
Birds,Carolyn MacLulich,Scholastic,N/A,Birds,"Nonfiction, Animals",1
Butterflies,Karen Shapiro,Scholastic,N/A,Butterflies,"Nonfiction, Animals",1
The Bravest Dog Ever: The True Story of Balto,Natalie Standiford,Step Into Reading,N/A,Balto,"Nonfiction, Animals",1
Trith or Lie: Dogs!,Erica S. Perl,Step Into Reading,N/A,Dogs,"Nonfiction, Animals",1
Baseball: Play Like a Pro,Dick Walker,Be The Best,N/A,Baseball,"Nonfiction, Culture",1
Welcome to Greece,"Meredith Costain, Paul Collins",Countries of the World,N/A,Greece,"Nonfiction, Culture",1
Finland,Tan Chung Lee,Festivals of the World,N/A,Finland,"Nonfiction, Culture",1
Germany,Richard Lord,Festivals of the World,N/A,Germany,"Nonfiction, Culture",1
Netherlands,Joyce Van Fenema,Festivals of the World,N/A,Netherlands,"Nonfiction, Culture",1
Soccer,"Natalie Pope Boyce, Mary Pope Osborne",Magic Tree House (Research Guide),N/A,Soccer ,"Nonfiction, Culture",2
Inspirational Basketball GOATS Stories,Harris Baker,N/A,N/A,Basketball,"Nonfiction, Culture",1
A Treasury of Stories From Around the World,Linda Jennings,N/A,N/A,Fables?,"Nonfiction, Culture",1
The Story of the Underground Railroad,R. Conrad Stein,Cornerstones of Freedom,N/A,Underground Railroad,"Nonfiction, History",1
A Knight's Journey,Carole Wilkinson,Fact Meets Fiction,N/A,Knights,"Nonfiction, History",1
American Revolution,"Natalie Pope Boyce, Mary Pope Osborne",Magic Tree House (Research Guide),N/A,American Revolution,"Nonfiction, History",1
Titanic,"Will Osborne, Mary Pope Osborne",Magic Tree House (Research Guide),N/A,Titanic,"Nonfiction, History",1
Coming to America,Debra P. Hershkowitz,N/A,N/A,Ellis Island,"Nonfiction, History",1
Going Along With Lewis & Clark,Barbara Fifer,N/A,N/A,Exploration,"Nonfiction, History",1
So Far From the Sea,Eve Bunting,N/A,N/A,Japanese Internment Camp,"Nonfiction, History",1
If You Lived in the Days of the Knights,Ann McGovern,N/A,N/A,Middle Ages,"Nonfiction, History",1
Buffalo Women,Paul Goble,N/A,N/A,Native Americans,"Nonfiction, History",1
Escape to Freedom: The Underground Railround,Barbara Brooks Simons,N/A,N/A,Underground railroad,"Nonfiction, History",1
The March on Washington,Bonnie Bader,Real Stories From My Time,N/A,Civil Rights,"Nonfiction, History",1
The Trail of Tears,Joseph Bruchac,Step Into Reading,N/A,Trail of Tears,"Nonfiction, History",1
Ellis Island,Susan Ring,Time For Kids Readers,N/A,Ellis Island,"Nonfiction, History",1
The Children's Book of Art,Rosie Dickins,Usborne,N/A,Art,"Nonfiction, History",1
Chemistry: Getting a big Reaction,Dan Green,Basher Science,N/A,Chemistry,"Nonfiction, Science",1
Flight,Terry Gywnn-Jones,Discoveries,N/A,Engineering,"Nonfiction, Science",1
Planet Earth,Capella,Explore Our World,N/A,Earth,"Nonfiction, Science",1
Exploring Earth's Treasures,Donald Olson,Eyes on Adventure,N/A,Geology,"Nonfiction, Science",1
Exploring Natural Disasters,Stella Sands,Eyes on Adventure,N/A,Natural Disasters,"Nonfiction, Science",1
Exploring Natural Disasters,Stella Sands,Eyes on Adventure,N/A,Natural Disasters,"Nonfiction, Science",1
Human Body,Steve Parker,Eyewitness Explorers,N/A,Human Body,"Nonfiction, Science",1
Real Sci-Fi,George Ivanoff,Fact Meets Fiction,N/A,Sci-Fi ,"Nonfiction, Science",1
Rain Forest,Barbara Taylor,Look Closer,N/A,Rainforest,"Nonfiction, Science",1
Rain Forests,"Will Osborne, Mary Pope Osborne",Magic Tree House Fact Tracker,N/A,Rain Forests,"Nonfiction, Science",1
Digging up HIstory,Daniel Shepard,N/A,N/A,Archeology,"Nonfiction, Science",1
Living in the Sahara,Doreen Beauregard,N/A,N/A,Desserts,"Nonfiction, Science",1
"Common Ground: The Water, Earth, and Air we Share",Molly Bang,N/A,N/A,Earth,"Nonfiction, Science",1
Discovering Electricity,Natalie Lunis,N/A,N/A,Electricity,"Nonfiction, Science",1
Energy,Lisa Trumbauer,N/A,N/A,Energy,"Nonfiction, Science",1
Wild Technology: Inventions Inspired by Nature,Phil Gates,N/A,N/A,Engineering,"Nonfiction, Science",1
My World,Ira Wolfman,N/A,N/A,Geography,"Nonfiction, Science",1
Let's Go Rock Collecting,Roma Gans,N/A,N/A,Geology,"Nonfiction, Science",1
Remarkable Rocks,Ron Cole,N/A,N/A,Geology,"Nonfiction, Science",1
Human Body: A Book With Guts,Dan Green,N/A,N/A,Human Body,"Nonfiction, Science",1
The Bones & Skeleton Book,Stephen Cumbaa,N/A,N/A,Human Body,"Nonfiction, Science",1
Then and Now,Claire Owen,N/A,N/A,Innovation,"Nonfiction, Science",1
Jungle Explorer,Michael Bright,N/A,N/A,Jungles,"Nonfiction, Science",1
Science and Technology,Brian Williams,N/A,N/A,N/A,"Nonfiction, Science",1
Earthquakes,Franklin M. Branley,N/A,N/A,Natural Disasters,"Nonfiction, Science",1
Landforms by the Sea,Kathy Page Barabas,N/A,N/A,Ocean landforms,"Nonfiction, Science",1
Living Sunlight: How Plants Bring The Earth To LIfe,"Molly Bang, Penny Chísholm",N/A,N/A,Photosynthesis,"Nonfiction, Science",1
A World of Sound,"Nancy Leber, Robin Bromley",N/A,N/A,Sound,"Nonfiction, Science",1
How Science Works,Judith Hann,Reader's Digest,N/A,N/A,"Nonfiction, Science",1
First Encyclopedia of Science,Rachel Firth,Scholastic,N/A,N/A,"Nonfiction, Science",1
Floods!,Lorraine Jean Hopping,Scholastic,N/A,Natural Disasters,"Nonfiction, Science",1
North Pole South Pole,Nancy Smiler Levinson,Scholastic,N/A,North/South Pole,"Nonfiction, Science",1
Life in the Deserts,Lucy Baker,Scholastic (Life In The),N/A,Deserts,"Nonfiction, Science",1
Amazing Magnetism,Rebecca Carmi,Tha Magic School Bus Chapter Book,N/A,Magnetism,"Nonfiction, Science",1
The Usborne Big Book of the Body,Minna Lacey,Usborne,N/A,Body,"Nonfiction, Science",1
LIft-the-flap Picture Atlas,"Alex Frith, Kate Leake",Usborne,N/A,Geography,"Nonfiction, Science",1
I Wonder Why Fish Don't Drown,Annabelle Donati,I Wonder,N/A,Ocean,"Nonfiction, Interesting Questions",1
I Wonder Why Snakes Shed Their Skin,Amanda O'Neill,I Wonder Why,N/A,Reptiles,"Nonfiction, Interesting Questions",1
Creature Features: 25 Animals Explain Why They Look the Way They Do,"Steve Jenkins, Robin Page",N/A,N/A,Animals,"Nonfiction, Interesting Questions",1
Creature Features: 25 Animals Explain Why They Look the Way They Do,"Steve Jenkins, Robin Page",N/A,N/A,Animals,"Nonfiction, Interesting Questions",1
Creature Features: 25 Animals Explain Why They Look the Way They Do,"Steve Jenkins, Robin Page",N/A,N/A,Animals,"Nonfiction, Interesting Questions",1
I Wonder Why I Blink and Other Questions About My Body,Brigid Avison,N/A,N/A,Body,"Nonfiction, Interesting Questions",1
Instant Encyclopedia: Facts in a Flash!,Playmore/Waldman,N/A,N/A,Encyclopedia,"Nonfiction, Interesting Questions",1
Just Joking 2,National Geographic ,National Geographic Kids,N/A,Jokes,"Nonfiction, Interesting Questions",1
Ultimate Weird but True,"Elizabeth Carney, Sarah Wassner Flynn, Ruth Musgrave",National Geographic Kids,N/A,Weird but True,"Nonfiction, Interesting Questions",1
How Strong Is It?,Ben Hillman,Scholastic,N/A,N/A,"Nonfiction, Interesting Questions",1
How Big Is It?,Ben Hillman,Scholastic,N/A,N/A,"Nonfiction, Interesting Questions",1
Pickup Trucks,James Koons,N/A,N/A,Cars,"Nonfiction, Machines",1
Small Inventions That Make a Big Difference,National Geographic Society,N/A,N/A,Important Inventions,"Nonfiction, Machines",1
Extreme Machines: On Ice and Snow,Patricia Armentrout,N/A,N/A,N/A,"Nonfiction, Machines",1
Mega Machines,Philippa Perry,N/A,N/A,N/A,"Nonfiction, Machines",1
Snowmobiles,Muriel Dubois,N/A,N/A,Snowmobiles,"Nonfiction, Machines",1
Sprint Cars,"Peter Sessler, Nilda Sessler",Off to the Races,N/A,Cars,"Nonfiction, Machines",1
Stock Cars,"Peter Sessler, Nilda Sessler",Off to the Races,N/A,Cars,"Nonfiction, Machines",1
Making Tracks,Steve Parker,SuperSmarts,N/A,N/A,"Nonfiction, Machines",1
The Golden Book of Sharks and Whales,Kathleen N. Daly,A Golden Book,N/A,Sharks/Whales,"Nonfiction, Ocean",1
Jellyfish,Elaine Landau,A True Book,N/A,Jellyfish,"Nonfiction, Ocean",1
Sharks,Golden Books,Golden Books,N/A,Sharks,"Nonfiction, Ocean",1
I Wish I Was an Orca,Sandra Markle,I Can Read!,N/A,Orcas,"Nonfiction, Ocean",1
I Wish I Was an Orca,Sandra Markle,I Can Read!,N/A,Orcas,"Nonfiction, Ocean",1
A Closer Look At Ocean LIfe,"Susannah Cook, David Cook",N/A,N/A,N/A,"Nonfiction, Ocean",1
Discovering Sharks,Donna Parham,N/A,N/A,Sharks,"Nonfiction, Ocean",1
Wild About Dolphins,Nicola Davies,Scholastic,N/A,Dolphins,"Nonfiction, Ocean",1
A Sea Full of Sharks,Betsy Maestro,Scholastic,N/A,Sharks,"Nonfiction, Ocean",1
Sharks,Stephen Savage,Scholastic,N/A,Sharks,"Nonfiction, Ocean",1
Life In The Oceans,Lucy Baker,Scholastic (Life In The),N/A,N/A,"Nonfiction, Ocean",1
"Hungry, Hungry Sharks!",Joanna Cole,Step Into Reading,N/A,Sharks,"Nonfiction, Ocean",1
Planets,Darrow Schecter,I Can Read About,N/A,Planets,"Nonfiction, Space",1
Space,Learning to Read Staff,Learning To Read,N/A,N/A,"Nonfiction, Space",1
My First Book About Space,Dinah L. Moché,N/A,N/A,N/A,"Nonfiction, Space",1
Planets,Kim Jackson,N/A,N/A,Planets,"Nonfiction, Space",1
A Book About Planets and Stars,Betty Polisar,Scholastic,N/A,N/A,"Nonfiction, Space",1
Black Holes and Other Space Phenomena,Philip Steele,Scholastic,N/A,N/A,"Nonfiction, Space",1
Susan B. Anthony: Champion of Women's Rights,Helen Albee Monsell,Childhood of Famous Americans,N/A,Susan B. Anthony,"Biographies, Activist",1
Susan B. Anthony: Foghter for Women's Rights,Carol Ghiglieri,Easy Reader Biographies,N/A,N/A,"Biographies, Activist",1
Susan B. Anthony: Fighter for Women's Rights,Deborah Hopkinson,Ready-To-Read,N/A,N/A,"Biographies, Activist",1
Harriet Tubman: Fighter for Freedom!,James Buckley Jr.,Show Me History!,N/A,Underground Railroad,"Biographies, Activist",1
Rachel Carson: Clearing the Way for Environmental Protection,Mike Venezia,N/A,N/A,"Author, Environmentalist","Biographies, Activist",1
Harvesting Hope: The Story of Cesar Chavez,Kathleen Rull,N/A,N/A,"Farmers, Cesar Chavez, Hispanic","Biographies, Activist",1
Helen Keller: Crusader for the Blind and Deaf,Stewart and Polly Anne Graff,N/A,N/A,N/A,"Biographies, Activist",1
Meet Wassily Kandinsky,Read With You,Meet,N/A,"Artist, Wassily Kandinsky","Biographies, Artist/Musician",1
Meet Rosa Bonheur,Read With You,Meet,N/A,"Artists, Rosa Bonheur","Biographies, Artist/Musician",1
Meet Berthe Morisot,Read With You,Meet,N/A,French,"Biographies, Artist/Musician",1
Frida Kahlo: The Revolutionary Painter!,James Buckley Jr.,Show Me History!,N/A,"Artists, Hispanic","Biographies, Artist/Musician",1
Who Was Celia Cruz?,Pam Pollack,Who Was,N/A,"Singer, Hispanic","Biographies, Artist/Musician",2
Building on Nature: The LIfe of Antoni Gaudí,Rachel Rodríguez,N/A,N/A,Architect,"Biographies, Artist/Musician",1
Frida Kahlo,Mike Venezia,N/A,N/A,"Artists, Hispanic","Biographies, Artist/Musician",1
Diego,Marisa Boan,N/A,N/A,"Diego Rivera, Hispanic, Artist","Biographies, Artist/Musician",1
Pablo Picasso,Janet Buell,N/A,N/A,Hispanic,"Biographies, Artist/Musician",1
Duke Ellington,Andrea Davis Pinkney,N/A,N/A,Musician,"Biographies, Artist/Musician",1
My Name is Celia: The Life of Celia,Monica Brown,N/A,N/A,"Singer, Hispanic","Biographies, Artist/Musician",1
Norman Rockwell Paints America,Carolyn Staven,N/A,N/A,N/A,"Biographies, Artist/Musician",1
I Am Lebron James,Grace Norwich,Scholastic (I Am),N/A,"Basketball, Lebron James","Biographies, Athletes",1
Who Is Cristiano Ronaldo,James Buckley Jr.,Who Is ,N/A,"Soccer, Hispanic","Biographies, Athletes",1
"Cal Ripken, Jr.: Play Ball!","Cal Ripken, Jr., Mike Bryan",N/A,N/A,Baseball,"Biographies, Athletes",1
Jackie Robinson and the STory of All-Black Baseball,Jim O'Connor,N/A,N/A,"Baseball, Black history","Biographies, Athletes",1
Satch & Me,Dan Gutman,N/A,N/A,"Baseball, Satchel Paige","Biographies, Athletes",1
A Boy Named Boomer,Boomer Esiason,N/A,N/A,Football,"Biographies, Athletes",1
The Pettys: Triumphs & Tragedies of Auto Racing's First Family,Mark Stewart,N/A,N/A,Race Cars,"Biographies, Athletes",1
Fabulous Female Athletes,Peggy Bresnick Kendler,N/A,N/A,Women's History,"Biographies, Athletes",6
La Historia de Ruby Bridges,Robert Coles,N/A,N/A,In Spanish,"Biographies, Civil Rights",1
"Martin's Big Words: The Life of Dr. Martin Luther King, Jr.",Doreen Rappaport,N/A,N/A,Martin Luther King Jr.,"Biographies, Civil Rights",2
"Martin Luther King, Jr.: Courageous Civil Rights Leader",Dennis Fertig,N/A,N/A,MLK Jr,"Biographies, Civil Rights",6
"Martin Luther King, Jr.: A Brave Leader",Dennis Fertig,N/A,N/A,MLK Jr,"Biographies, Civil Rights",6
"Martin Luther King, Jr. and the Struggle for Civil Rights",Dennis Fertig,N/A,N/A,MLK Jr.,"Biographies, Civil Rights",6
Young Martin's Promise,Walter Dean Myers,N/A,N/A,MLK Jr.,"Biographies, Civil Rights",1
"I Have a Dream: Dr. Martin Luther King, Jr.",Kadir Nelson,N/A,N/A,MLK Jr.,"Biographies, Civil Rights",1
Rosa,Nikki Giovanni,N/A,N/A,Rosa Parks,"Biographies, Civil Rights",1
Mary McLeod Bethune: Fights for Justice,Kate Broad,N/A,N/A,N/A,"Biographies, Civil Rights",6
Mary McLeod Bethune's Many Achievments,Kate Broad,N/A,N/A,N/A,"Biographies, Civil Rights",6
Mary McLeod Bethune Works for Civil Rights,Kate Broad,N/A,N/A,N/A,"Biographies, Civil Rights",6
Abigail Adams: Girl of Colonial Days,Jean Brown Wagoner,Childhood of Famous Americans,N/A,Abigail Adams,"Biographies, Miscellaneous",1
Clara Barton: Founder of American Red Cross,Augusta Stevenson,Childhood of Famous Americans,N/A,Clara Barton,"Biographies, Miscellaneous",1
Bertrand's Quest,Carole Wilkinson,Fact Meets Fiction,N/A,"Bertrand du Guesclin, knights","Biographies, Miscellaneous",1
Heroes for all Times,"Mary Pope Osborne, Natalie Pope Boyce",Magic Tree House Fact Tracker,N/A,N/A,"Biographies, Miscellaneous",1
Martin and Chris Kratt: The Wild Life,"Martin Kratt, Chris Kratt",Step Into Reading,N/A,Modern,"Biographies, Miscellaneous",1
Who Was Julius Caesar?,Nico Medina,Who Was,N/A,Julius Caesar,"Biographies, Miscellaneous",1
Chief Joseph: Nez Perce Peacekeeper,Diane Shaughnessy,N/A,N/A,Indigenous History,"Biographies, Miscellaneous",1
Brave Bessie: Queen of the Skies,Sharon Franklin,N/A,N/A,Pilot,"Biographies, Miscellaneous",5
Talkin' About Bessie: The Story of Aviator Elizabeth Coleman,Nikki Grimes,N/A,N/A,"Pilot, Elizabeth Coleman","Biographies, Miscellaneous",1
Amelia Earhart,Roxane Chadwick,N/A,N/A,"Pilot, Women's History","Biographies, Miscellaneous",1
Amelia Earhart: Adventure in the Sky,"Francene Sabin, Joanne Mattern",N/A,N/A,"Pilot, Women's History","Biographies, Miscellaneous",1
Christopher Columbus,Stephen Krensky,N/A,N/A,Pioneer,"Biographies, Miscellaneous",1
Daniel Boone,Tom Streissguth,N/A,N/A,Pioneer,"Biographies, Miscellaneous",1
Sonia Sotomayor: A Judge Grows in the Bronx,Jonah Winter,N/A,N/A,Supreme COurt,"Biographies, Miscellaneous",1
Henry's Freedom Box: A True Story from the Underground Railroad,Ellen Levine,N/A,N/A,Underground Railroad,"Biographies, Miscellaneous",1
Great People Make America Great,Nora Viera,N/A,N/A,N/A,"Biographies, Miscellaneous",1
A Picture Book of Eleanor Roosevelt,David A. Adler,N/A,N/A,N/A,"Biographies, Miscellaneous",1
Dolley Madison Saves George Washington,Kathryn L. O'Dell,N/A,N/A,N/A,"Biographies, Miscellaneous",1
George Washington,Kimberly Weinberger,Let's Read About...,N/A,"Founding Father, President","Biographies, Presidents",1
"Barack Obama: Son of Promise, Child of Hope",Nikki Grimes,N/A,N/A,President,"Biographies, Presidents",1
A Picture Book of John F. Kennedy,David A. Adler,N/A,N/A,President,"Biographies, Presidents",1
"Bully for You, Teddy Roosevelt!",Jean Fritz,N/A,N/A,President,"Biographies, Presidents",1
Theodore Roosevelt: President and Conservationist,Tamara Orr Staats,N/A,N/A,N/A,"Biographies, Presidents",6
Theodore Roosevelt: Progressive President,Tamara Orr Staats,N/A,N/A,N/A,"Biographies, Presidents",6
President Theodore Roosevelt,Tamara Orr Staats,N/A,N/A,N/A,"Biographies, Presidents",6
Luis W. Alvarez,Corinn Codye,Hispanic Stories,N/A,Hispanic,"Biographies, Scientists/Innovators",1
Johan Reinhard: Discovering Ancient Civilizations,Rebecca L. Johnson,National Geographic,N/A,Scientist,"Biographies, Scientists/Innovators",1
"Take a Giant Leap, Neil Armstrong!","Peter Roop, Connie Roop",Scholastic,N/A,Astronauts,"Biographies, Scientists/Innovators",1
Great Black Heroes: Five Brilliant Scientists,Lynda Jones,Scholastic,N/A,Important Black People in HIstory,"Biographies, Scientists/Innovators",2
Two Women Astronauts,Ian Gale,N/A,N/A,Astronauts,"Biographies, Scientists/Innovators",6
The Wright Brothers: Inventors Whose Ideas Really Took Flight,MIke Venezia,N/A,N/A,Aviation,"Biographies, Scientists/Innovators",1
Bejamin Franklin,Jeanne Dustman,N/A,N/A,"Benjamin Franklin, Founding Father","Biographies, Scientists/Innovators",1
Louis Braille: The Boy Who Invented Books for the Blind,Margaret Davidson,N/A,N/A,Braille,"Biographies, Scientists/Innovators",1
Benjamin Franklin: Electrified the World with New Ideas,MIke Venezia,N/A,N/A,"Electricity, Founding Father","Biographies, Scientists/Innovators",1
John Muir: My Life with Nature,Joseph Bharat Cornell,N/A,N/A,Nature,"Biographies, Scientists/Innovators",1
Cornelius Vanderbilt: Builder of Railroads,Dennis Fertig,N/A,N/A,Railroad,"Biographies, Scientists/Innovators",6
The Business Empire of Cornelius Vanderbilt,Dennis Fertig,N/A,N/A,Railroad,"Biographies, Scientists/Innovators",6
Cornelius Vanderbilt: American Entrepreneur,Dennis Fertig,N/A,N/A,Railroad,"Biographies, Scientists/Innovators",6
Shark Lady: True Adventures of Eugenie Clark,Ann McGovern,N/A,N/A,Sharks,"Biographies, Scientists/Innovators",2
Elizabeth Blackwell: First Woman Doctor,"Francene Sabin, JoAnn Early Macken",N/A,N/A,Women's History,"Biographies, Scientists/Innovators",1
Pequeña y Grande Marie Curie,Isabel Sánchez Vegara,N/A,N/A,Women's History,"Biographies, Scientists/Innovators",1
Hedy Lamarr and a Secret Communication System,Trina Robbins,N/A,N/A,WWII,"Biographies, Scientists/Innovators",1
Hedy Lamarr,Maria Isabel Sánchez Vegara,N/A,N/A,WWII,"Biographies, Scientists/Innovators",1
I Am Albert Einstein,Brad Meltzer,N/A,N/A,N/A,"Biographies, Scientists/Innovators",1
Louis Pasteur and the Fight Against Germs,Lisa Zamosky,N/A,N/A,N/A,"Biographies, Scientists/Innovators",1
The Three Little Pigs,"Gledhill, Carly",N/A,N/A,Retelling Old Stories,"Instructional, 5th Grade",1
Los Tres Pequeños Jabalíes (Three Little Javelinas),"Lowell, Susan",N/A,N/A,Retelling Old Stories,"Instructional, 5th Grade",1
Race the World: Rain Forest Relay,"Earhart, Kristen",Race the Wild,1,N/A,"Instructional, 4th Grade",7
The Great Kapok Tree,"Cherry, Lynne",N/A,N/A,N/A,"Instructional, 4th Grade",8
"The Eruption of Mount St. Helens, 1980","Tarshis, Lauren",I Survived,N/A,N/A,"Instructional, 4th Grade",5